gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-25.1
gem5 compiled Apr  7 2026 19:51:13
gem5 started Apr  7 2026 19:57:42
gem5 executing on cascade, pid 2693122
command line: /scr/studyztp/gem5-binary/roboarch/build/ARM/gem5.opt -re --outdir=/home/studyztp/test_ground/gem5-fix-cache-line-size/gem5/microbenchmarks/gem5-result-art/m5out_entobench_all_bench-alu gem5/run_m5op_bench.py --firmware /scr/studyztp/benchmarks/gem5-build/bin/bench-alu.elf

Global frequency set at 1000000000000 ticks per second
Starting simulation (ROI flags: none)...

*** ROI BEGIN at tick 188053422 ***
=== Benchmark Configuration ===
REPS: zu
INNER_REPS: zu
VERBOSITY: 1
MAX_PROBLEMS: zu
DO_WARMUP: true
ENABLE_CACHES: true
ENABLE_PREFETCH: true
ENABLE_VECTORIZATION: false
H7_PERFORMANCE_MULTIPLIER: zu
===============================
188100478: system.cpu: T0 : 0x80072b2 @_ZL9start_roiv+13    : pop
190265054: system.cpu: T0 : 0x800734c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+123    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190270936: system.cpu: T0 : 0x8007350 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+127    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
190282700: system.cpu: T0 : 0x8007354 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+131    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190288582: system.cpu: T0 : 0x8007358 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+135    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
190294464: system.cpu: T0 : 0x800735c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+139    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190306228: system.cpu: T0 : 0x8007360 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+143    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
190312110: system.cpu: T0 : 0x8007364 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+147    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190317992: system.cpu: T0 : 0x8007368 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+151    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
190329756: system.cpu: T0 : 0x800736c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+155    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190335638: system.cpu: T0 : 0x8007370 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+159    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
190341520: system.cpu: T0 : 0x8007374 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+163    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190353284: system.cpu: T0 : 0x8007378 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+167    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
190359166: system.cpu: T0 : 0x800737c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+171    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190365048: system.cpu: T0 : 0x8007380 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+175    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
190376812: system.cpu: T0 : 0x8007384 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+179    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190382694: system.cpu: T0 : 0x8007388 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+183    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
190388576: system.cpu: T0 : 0x800738c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+187    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190400340: system.cpu: T0 : 0x8007390 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+191    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
190406222: system.cpu: T0 : 0x8007394 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+195    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190412104: system.cpu: T0 : 0x8007398 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+199    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
190423868: system.cpu: T0 : 0x800739c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+203    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190429750: system.cpu: T0 : 0x80073a0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+207    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
190435632: system.cpu: T0 : 0x80073a4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+211    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190447396: system.cpu: T0 : 0x80073a8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+215    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
190453278: system.cpu: T0 : 0x80073ac @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+219    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190459160: system.cpu: T0 : 0x80073b0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+223    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
190470924: system.cpu: T0 : 0x80073b4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+227    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190476806: system.cpu: T0 : 0x80073b8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+231    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
190482688: system.cpu: T0 : 0x80073bc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+235    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190494452: system.cpu: T0 : 0x80073c0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+239    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
190500334: system.cpu: T0 : 0x80073c4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+243    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190506216: system.cpu: T0 : 0x80073c8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+247    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
190517980: system.cpu: T0 : 0x80073cc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+251    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190523862: system.cpu: T0 : 0x80073d0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+255    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
190529744: system.cpu: T0 : 0x80073d4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+259    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190541508: system.cpu: T0 : 0x80073d8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+263    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
190547390: system.cpu: T0 : 0x80073dc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+267    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190553272: system.cpu: T0 : 0x80073e0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+271    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
190565036: system.cpu: T0 : 0x80073e4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+275    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190570918: system.cpu: T0 : 0x80073e8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+279    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
190576800: system.cpu: T0 : 0x80073ec @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+283    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190588564: system.cpu: T0 : 0x80073f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+287    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
190594446: system.cpu: T0 : 0x80073f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+291    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190600328: system.cpu: T0 : 0x80073f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+295    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
190612092: system.cpu: T0 : 0x80073fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+299    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190617974: system.cpu: T0 : 0x8007400 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+303    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
190623856: system.cpu: T0 : 0x8007404 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+307    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190635620: system.cpu: T0 : 0x8007408 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+311    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
190641502: system.cpu: T0 : 0x800740c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+315    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190647384: system.cpu: T0 : 0x8007410 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+319    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
190659148: system.cpu: T0 : 0x8007414 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+323    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190665030: system.cpu: T0 : 0x8007418 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+327    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
190670912: system.cpu: T0 : 0x800741c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+331    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190682676: system.cpu: T0 : 0x8007420 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+335    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
190688558: system.cpu: T0 : 0x8007424 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+339    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190694440: system.cpu: T0 : 0x8007428 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+343    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
190706204: system.cpu: T0 : 0x800742c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+347    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190712086: system.cpu: T0 : 0x8007430 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+351    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
190717968: system.cpu: T0 : 0x8007434 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+355    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190729732: system.cpu: T0 : 0x8007438 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+359    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
190735614: system.cpu: T0 : 0x800743c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+363    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190741496: system.cpu: T0 : 0x8007440 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+367    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
190753260: system.cpu: T0 : 0x8007444 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+371    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190759142: system.cpu: T0 : 0x8007448 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+375    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
190765024: system.cpu: T0 : 0x800744c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+379    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190776788: system.cpu: T0 : 0x8007450 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+383    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
190782670: system.cpu: T0 : 0x8007454 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+387    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190788552: system.cpu: T0 : 0x8007458 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+391    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
190800316: system.cpu: T0 : 0x800745c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+395    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190806198: system.cpu: T0 : 0x8007460 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+399    :   bx    lr                 : IntAlu :
190853254: system.cpu: T0 : 0x800754e @main+233    :   subs   r4, r4, #1        : IntAlu :  D=0x0000000000000001
190865018: system.cpu: T0 : 0x8007550 @main+235    :   b   <main+225>           : IntAlu :
190906192: system.cpu: T0 : 0x800754a @main+229    :   bl.w   <_ZL7end_roiv+23> : IntAlu :  D=0x000000000800754f
190923838: system.cpu: T0 : 0x80072d0 @_ZL7end_roiv+27    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
190929720: system.cpu: T0 : 0x80072d4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+3    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190935602: system.cpu: T0 : 0x80072d8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+7    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
190947366: system.cpu: T0 : 0x80072dc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+11    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190953248: system.cpu: T0 : 0x80072e0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+15    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
190959130: system.cpu: T0 : 0x80072e4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+19    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
190970894: system.cpu: T0 : 0x80072e8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+23    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
190976776: system.cpu: T0 : 0x80072ec @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+27    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
190982658: system.cpu: T0 : 0x80072f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+31    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
190994422: system.cpu: T0 : 0x80072f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+35    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191000304: system.cpu: T0 : 0x80072f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+39    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a8c
191006186: system.cpu: T0 : 0x80072fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+43    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191017950: system.cpu: T0 : 0x8007300 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+47    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001528
191023832: system.cpu: T0 : 0x8007304 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+51    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191029714: system.cpu: T0 : 0x8007308 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+55    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000008
191041478: system.cpu: T0 : 0x800730c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+59    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191047360: system.cpu: T0 : 0x8007310 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+63    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aa4
191053242: system.cpu: T0 : 0x8007314 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+67    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191065006: system.cpu: T0 : 0x8007318 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+71    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a84
191070888: system.cpu: T0 : 0x800731c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+75    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191076770: system.cpu: T0 : 0x8007320 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+79    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001520
191088534: system.cpu: T0 : 0x8007324 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+83    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191094416: system.cpu: T0 : 0x8007328 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+87    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000000
191100298: system.cpu: T0 : 0x800732c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+91    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191112062: system.cpu: T0 : 0x8007330 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+95    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000a9c
191117944: system.cpu: T0 : 0x8007334 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+99    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191123826: system.cpu: T0 : 0x8007338 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+103    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a9c
191135590: system.cpu: T0 : 0x800733c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+107    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191141472: system.cpu: T0 : 0x8007340 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+111    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001538
191147354: system.cpu: T0 : 0x8007344 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+115    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191159118: system.cpu: T0 : 0x8007348 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+119    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000018
191165000: system.cpu: T0 : 0x800734c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+123    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191170882: system.cpu: T0 : 0x8007350 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+127    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000ab4
191182646: system.cpu: T0 : 0x8007354 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+131    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191188528: system.cpu: T0 : 0x8007358 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+135    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000020000a94
191194410: system.cpu: T0 : 0x800735c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+139    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191206174: system.cpu: T0 : 0x8007360 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+143    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000040001530
191212056: system.cpu: T0 : 0x8007364 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+147    :   sub.w   r2, r2, r3       : IntAlu :  D=0x0000000020000a9c
191217938: system.cpu: T0 : 0x8007368 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+151    :   and.w   r0, r0, r2       : IntAlu :  D=0x0000000000000010
191229702: system.cpu: T0 : 0x800736c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+155    :   orr.w   r2, r1, r3       : IntAlu :  D=0x0000000020000a9c
191235584: system.cpu: T0 : 0x8007370 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+159    :   add.w   r0, r0, r1       : IntAlu :  D=0x0000000020000aac
