gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-25.1
gem5 compiled Apr  7 2026 19:51:13
gem5 started Apr  7 2026 20:08:15
gem5 executing on cascade, pid 2700696
command line: /scr/studyztp/gem5-binary/roboarch/build/ARM/gem5.opt -re --outdir=/home/studyztp/test_ground/gem5-fix-cache-line-size/gem5/microbenchmarks/gem5-result-noart/m5out_entobench_all_bench-ldr_literal gem5/run_m5op_bench.py --no-art --firmware /scr/studyztp/benchmarks/gem5-build/bin/bench-ldr_literal.elf

Global frequency set at 1000000000000 ticks per second
Starting simulation (ROI flags: none)...

*** ROI BEGIN at tick 239867960 ***
=== Benchmark Configuration ===
REPS: zu
INNER_REPS: zu
VERBOSITY: 1
MAX_PROBLEMS: zu
DO_WARMUP: true
ENABLE_CACHES: true
ENABLE_PREFETCH: true
ENABLE_VECTORIZATION: false
H7_PERFORMANCE_MULTIPLIER: zu
===============================
239938544: system.cpu: T0 : 0x80072b2 @_ZL9start_roiv+13    : pop
241920778: system.cpu: T0 : 0x80072ee @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+29    :   ldr   r1, [pc, #132]     : MemRead :  D=0x00000000beef0007 A=0x8007374
241967834: system.cpu: T0 : 0x80072f0 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+31    :   ldr   r0, [pc, #132]     : MemRead :  D=0x00000000dead0008 A=0x8007378
241973716: system.cpu: T0 : 0x80072f2 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+33    :   ldr   r1, [pc, #136]     : MemRead :  D=0x00000000beef0008 A=0x800737c
242020772: system.cpu: T0 : 0x80072f4 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+35    :   ldr   r0, [pc, #136]     : MemRead :  D=0x00000000dead0009 A=0x8007380
242032536: system.cpu: T0 : 0x80072f6 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+37    :   ldr   r1, [pc, #140]     : MemRead :  D=0x00000000beef0009 A=0x8007384
242073710: system.cpu: T0 : 0x80072f8 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+39    :   ldr   r0, [pc, #140]     : MemRead :  D=0x00000000dead000a A=0x8007388
242085474: system.cpu: T0 : 0x80072fa @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+41    :   ldr   r1, [pc, #144]     : MemRead :  D=0x00000000beef000a A=0x800738c
242132530: system.cpu: T0 : 0x80072fc @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+43    :   ldr   r0, [pc, #144]     : MemRead :  D=0x00000000dead000b A=0x8007390
242138412: system.cpu: T0 : 0x80072fe @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+45    :   ldr   r1, [pc, #148]     : MemRead :  D=0x00000000beef000b A=0x8007394
242185468: system.cpu: T0 : 0x8007300 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+47    :   ldr   r0, [pc, #148]     : MemRead :  D=0x00000000dead000c A=0x8007398
242197232: system.cpu: T0 : 0x8007302 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+49    :   ldr   r1, [pc, #152]     : MemRead :  D=0x00000000beef000c A=0x800739c
242238406: system.cpu: T0 : 0x8007304 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+51    :   ldr   r0, [pc, #152]     : MemRead :  D=0x00000000dead000d A=0x80073a0
242250170: system.cpu: T0 : 0x8007306 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+53    :   ldr   r1, [pc, #156]     : MemRead :  D=0x00000000beef000d A=0x80073a4
242297226: system.cpu: T0 : 0x8007308 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+55    :   ldr   r0, [pc, #156]     : MemRead :  D=0x00000000dead000e A=0x80073a8
242303108: system.cpu: T0 : 0x800730a @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+57    :   ldr   r1, [pc, #160]     : MemRead :  D=0x00000000beef000e A=0x80073ac
242350164: system.cpu: T0 : 0x800730c @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+59    :   ldr   r0, [pc, #160]     : MemRead :  D=0x00000000dead000f A=0x80073b0
242361928: system.cpu: T0 : 0x800730e @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+61    :   ldr   r1, [pc, #164]     : MemRead :  D=0x00000000beef000f A=0x80073b4
242403102: system.cpu: T0 : 0x8007310 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+63    :   ldr   r0, [pc, #164]     : MemRead :  D=0x00000000dead0010 A=0x80073b8
242414866: system.cpu: T0 : 0x8007312 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+65    :   ldr   r1, [pc, #168]     : MemRead :  D=0x00000000beef0010 A=0x80073bc
242456040: system.cpu: T0 : 0x8007314 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+67    :   ldr   r0, [pc, #168]     : MemRead :  D=0x00000000dead0011 A=0x80073c0
242467804: system.cpu: T0 : 0x8007316 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+69    :   ldr   r1, [pc, #172]     : MemRead :  D=0x00000000beef0011 A=0x80073c4
242508978: system.cpu: T0 : 0x8007318 @_ZN9EntoBench12BasicProblemIZ4mainEUlvE_LNS_12InlinePolicyE1EE13call_noinlineEv.isra.0+71    :   ldr   r0, [pc, #172]     : MemRead :  D=0x00000000dead0012 A=0x80073c8
